entity,final_type
"R V Raveendran, J",Court Official - Judge or Bench
Mr. A. Kumar,Plaintiff
Acme Corporation,Defendant
12 March 2023,Date and Time
Lawsuit,Lawsuit
Delhi High Court,Court
Appeals,Appeal
common order dated 2932001 passed by the Madras High Court allowing Crl.OP Nos2418 of 1999 and 1563 of 2000,Judgment
Madras High Court,Court
common order dated 2932001 allowing Crl.OP Nos2418 of 1999 and 1563 of 2000,Judgment
common order,Judgment
Crl.OP Nos2418 of 1999 and 1563 of 2000,Criminal Case
OP No2418 of 1999,Date and Time
Petition,Petition
OP No1563 of 2000,Date and Time
the appellant,Appellant
the complaints filed by the appellant against two petitions,Case
NEPC India Limited and Others,Defendant
The appellant,Appellant
Contracts,Contract
NEPC India Ltd,Organization
Skyline NEPC Limited,Organization
Ms. Anika Bose,Lawyer
Mr. Dinesh Chandra,Defendant
the aircraft fuel supplied under the said contracts,Contract
first respondent (NEPC India Ltd),Respondent
Rs.5 28 23 501.90 as on 2941997,Date and Time
Rs.13 12 76 421.25 as on 2941997,Date and Time
Cl. (2) of the said Deed,Contract
the two aircrafts with all parts and accessories stood hypothecated to IOC by way of charge,Provision
the two aircrafts,Property
Cl. 12,Clause
NEPC India had handed over the title deeds relating to the aircraft to IOC and agreed to receive the aircraft back only after paying the amounts due.,Contractual Action
title deeds relating to the aircraft to IOC,Title Deeds
paying the amounts due,Condition
IOC NEPC India,Party
Tripartite Agreement,Contract
It aircraft (VT ECP),Property
1451997,Date and Time
IOC stopped supply of aircraft fuel on 361997,Action Taken
a fresh agreement,Agreement
revised payment schedule,Payment Schedule
supply of aircraft fuel,Supply Agreement
City Civil Court Chennai,Court
July 1998,Date and Time
200 of Code of Criminal Procedure,Statute
unauthorized removal of the engines and certain other parts from the two hypothecated aircraft,Criminal Act
CC No. 299 of 1999,Lawsuit
Judicial Magistrate No6 Coimbatore,Court
Aircraft bearing No. VT NEJ,Location
its two Directors (respondents 2 and 3 herein),Defendant
CC No. 286 of 1998,Case
Judicial Magistrate Alandur (Chennai),Court
VT NEK,Property
lawsuit,Lawsuit
CC No.299 1999 (Coimbatore Court),Jurisdiction
CC No.299 1999,Jurisdiction
Coimbatore Court,Court Official - Judge or Bench
The complainant,Plaintiff
NEPC India Limited,Organization
High Court Madras,Court
both the engines and certain other parts from the Aircraft VT NEJ,Property/Item
Aircraft VT NEJ,Property/Item
10684 (Fokker F27 500),Company
Coimbatore Airport,Location
the act of NEPC India Limited in removing the engines and certain other parts from the Aircraft VT NEJ Aircraft Sl.,Criminal Act
the act of removing the engines and certain other parts from the Aircraft VT NEJ Aircraft Sl.,Criminal Act
Averments,Plaintiff
Complaint,Lawsuit
Alandur Court,Court Official - Judge or Bench
No notice,Date and Time
Both the complaints,Lawsuit
common allegations,Evidence
outstanding amounts,Contract
terms of the hypothecation agreements,Contract
Subsequently on 2092007,Date and Time
an agreement,Contract
M section NEPC India Limited,Organization
schedule of payments,Contractual Obligation
said agreements,Contract(s)
No. 10687 (Fokker F27 500),Aircraft
the hypothecation deed dated 151997,Hypothecation Deed
the agreement dated 2091997,Agreement
offences,Offence
378 (Theft),IPC Section
Aircraft VT NEK as well as VT NEJ,Location
The respondents herein,Respondent
Crl.,Lawsuit
The complaints,Dispute
