head,head_type,relation,tail,tail_type
"R V Raveendran, J",Court Official - Judge or Bench,delivered by,Judgment,Judgment
Appeals,Appeal,appeals against,common order dated 2932001 passed by the Madras High Court allowing Crl.OP Nos2418 of 1999 and 1563 of 2000,Judgment
Madras High Court,Court,renders decision in,common order dated 2932001 allowing Crl.OP Nos2418 of 1999 and 1563 of 2000,Judgment
common order,Judgment,grants leave to,Crl.OP Nos2418 of 1999 and 1563 of 2000,Criminal Case
OP No2418 of 1999,Date and Time,pertaining to,Petition,Petition
OP No1563 of 2000,Date and Time,pertaining to,Petition,Petition
the appellant,Appellant,appeals against,the complaints filed by the appellant against two petitions,Case
Indian Oil Corporation,Appellant,initiates litigation against,NEPC India Limited and Others,Defendant
The appellant,Appellant,enters agreement with,Contracts,Contract
Indian Oil Corporation,Appellant,agreed to supply,NEPC India Ltd,Organization
Indian Oil Corporation,Appellant,agreed to supply,Skyline NEPC Limited,Organization
Ms. Anika Bose,Lawyer,is defended by,Mr. Dinesh Chandra,Defendant
Appellant,Appellant,in respect of,the aircraft fuel supplied under the said contracts,Contract
first respondent (NEPC India Ltd),Respondent,became due in a sum of,Rs.5 28 23 501.90 as on 2941997,Date and Time
Skyline,Organization,became due in a sum of,Rs.13 12 76 421.25 as on 2941997,Date and Time
Cl. (2) of the said Deed,Contract,provided that,the two aircrafts with all parts and accessories stood hypothecated to IOC by way of charge,Provision
the two aircrafts,Property,stood hypothecated to,IOC,Plaintiff
NEPC India,Defendant,determines applicability of,IOC,Plaintiff
Cl. 12,Clause,confirmed,NEPC India had handed over the title deeds relating to the aircraft to IOC and agreed to receive the aircraft back only after paying the amounts due.,Contractual Action
NEPC India,Defendant,had handed over,title deeds relating to the aircraft to IOC,Title Deeds
NEPC India,Defendant,agreed to receive the aircraft back only after,paying the amounts due,Condition
IOC NEPC India,Party,entered into,Tripartite Agreement,Contract
Skyline,Organization,entered into,Tripartite Agreement,Contract
Skyline,Organization,hypothecated,It aircraft (VT ECP),Property
Hypothecation Deed,Legal Document,dated,1451997,Date and Time
NEPC India,Defendant,failed to pay installments as per schedule,IOC stopped supply of aircraft fuel on 361997,Action Taken
a fresh agreement,Agreement,establishes agreement between,revised payment schedule,Payment Schedule
IOC,Plaintiff,agreed to re commence,supply of aircraft fuel,Supply Agreement
IOC,Plaintiff,filed a suit,City Civil Court Chennai,Court
IOC,Plaintiff,files complaint against,the two complaints,Complaint
July 1998,Date and Time,in,the two complaints,Complaint
200 of Code of Criminal Procedure,Statute,alleging,unauthorized removal of the engines and certain other parts from the two hypothecated aircraft,Criminal Act
IOC,Plaintiff,filed,CS No.425 of 1997,
CS No.425 of 1997,,filed in,Madras High Court,Court
CC No. 299 of 1999,Lawsuit,filed in,Judicial Magistrate No6 Coimbatore,Court
CC No. 299 of 1999,Lawsuit,regarding,Aircraft bearing No. VT NEJ,Location
the two complaints,Complaint,initiates action against,NEPC India,Defendant
